

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Sep 08 19:09:13 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 45492   000CF0  C092  F01B         	movff	sprintf@val+1,___llmod@dividend+1
 45493   000CF4  C093  F01C         	movff	sprintf@val+2,___llmod@dividend+2
 45494   000CF8  C094  F01D         	movff	sprintf@val+3,___llmod@dividend+3
 45495   000CFC  51A1               	movf	sprintf@c& (0+255),w,b
 45496   000CFE  0D04               	mullw	4
 45497   000D00  0E4B               	movlw	low _dpowers
 45498   000D02  24F3               	addwf	243,w,c
 45499   000D04  6EF6               	movwf	tblptrl,c
 45500   000D06  0EFB               	movlw	high _dpowers
 45501   000D08  20F4               	addwfc	244,w,c
 45502   000D0A  6EF7               	movwf	tblptrh,c
 45503   000D0C                     	if	0	;There are less than 3 active tblptr bytes
 45504   000D0C                     	endif
 45505   000D0C  0009               	tblrd		*+
 45506   000D0E  CFF5 F01E          	movff	tablat,___llmod@divisor
 45507   000D12  0009               	tblrd		*+
 45508   000D14  CFF5 F01F          	movff	tablat,___llmod@divisor+1
 45509   000D18  0009               	tblrd		*+
 45510   000D1A  CFF5 F020          	movff	tablat,___llmod@divisor+2
 45511   000D1E  000A               	tblrd		*-
 45512   000D20  CFF5 F021          	movff	tablat,___llmod@divisor+3
 45513   000D24  EC05  F032         	call	___llmod	;wreg free
 45514   000D28  C01A  F091         	movff	?___llmod,sprintf@val
 45515   000D2C  C01B  F092         	movff	?___llmod+1,sprintf@val+1
 45516   000D30  C01C  F093         	movff	?___llmod+2,sprintf@val+2
 45517   000D34  C01D  F094         	movff	?___llmod+3,sprintf@val+3
 45518   000D38                     l20474:
 45519                           
 45520                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
 45521   000D38  0100               	movlb	0	; () banked
 45522   000D3A  07A1               	decf	sprintf@c& (0+255),f,b
 45523   000D3C  29A1               	incf	sprintf@c& (0+255),w,b
 45524   000D3E  B4D8               	btfsc	status,2,c
 45525   000D40  D00C               	goto	l20482
 45526   000D42  D78A               	goto	l20464
 45527   000D44                     l20476:
 45528                           
 45529                           ; BSR set to: 0
 45530                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
 45531   000D44  C074  FFD9         	movff	sprintf@sp,fsr2l
 45532   000D48  C075  FFDA         	movff	sprintf@sp+1,fsr2h
 45533   000D4C  0E30               	movlw	48
 45534   000D4E  6EDF               	movwf	indf2,c
 45535                           
 45536                           ; BSR set to: 0
 45537   000D50  4B74               	infsnz	sprintf@sp& (0+255),f,b
 45538   000D52  2B75               	incf	(sprintf@sp+1)& (0+255),f,b
 45539                           
 45540                           ; BSR set to: 0
 45541                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1263:     prec--;
 45542   000D54  079F               	decf	sprintf@prec& (0+255),f,b
 45543   000D56  A0D8               	btfss	status,0,c
 45544   000D58  07A0               	decf	(sprintf@prec+1)& (0+255),f,b
 45545   000D5A                     l20482:
 45546                           
 45547                           ; BSR set to: 0
 45548                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
 45549   000D5A  519F               	movf	sprintf@prec& (0+255),w,b
 45550   000D5C  11A0               	iorwf	(sprintf@prec+1)& (0+255),w,b
 45551   000D5E  B4D8               	btfsc	status,2,c
 45552   000D60  D12D               	goto	u17780
 45553   000D62  D7F0               	goto	l20476
 45554   000D64                     l20484:
 45555                           
 45556                           ; BSR set to: 0
 45557                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
 45558   000D64  C089  FFD9         	movff	sprintf@ap,fsr2l
 45559   000D68  C08A  FFDA         	movff	sprintf@ap+1,fsr2h
 45560   000D6C  CFDE F091          	movff	postinc2,sprintf@val
 45561   000D70  CFDD F092          	movff	postdec2,sprintf@val+1
 45562   000D74  0E00               	movlw	0
 45563   000D76  BF92               	btfsc	(sprintf@val+1)& (0+255),7,b
 45564   000D78  0EFF               	movlw	-1
 45565   000D7A  6F93               	movwf	(sprintf@val+2)& (0+255),b
 45566   000D7C  6F94               	movwf	(sprintf@val+3)& (0+255),b
 45567                           
 45568                           ; BSR set to: 0
 45569   000D7E  0E02               	movlw	2
 45570   000D80  2789               	addwf	sprintf@ap& (0+255),f,b
 45571   000D82  0E00               	movlw	0
 45572   000D84  238A               	addwfc	(sprintf@ap+1)& (0+255),f,b
 45573                           
 45574                           ; BSR set to: 0
 45575                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
 45576   000D86  AF94               	btfss	(sprintf@val+3)& (0+255),7,b
 45577   000D88  D00A               	goto	l20494
 45578                           
 45579                           ; BSR set to: 0
 45580                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
 45581   000D8A  0E03               	movlw	3
 45582   000D8C  1397               	iorwf	sprintf@flag& (0+255),f,b
 45583                           
 45584                           ; BSR set to: 0
 45585                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
 45586   000D8E  1F94               	comf	(sprintf@val+3)& (0+255),f,b
 45587   000D90  1F93               	comf	(sprintf@val+2)& (0+255),f,b
 45588   000D92  1F92               	comf	(sprintf@val+1)& (0+255),f,b
 45589   000D94  6D91               	negf	sprintf@val& (0+255),b
 45590   000D96  0E00               	movlw	0
 45591   000D98  2392               	addwfc	(sprintf@val+1)& (0+255),f,b
 45592   000D9A  2393               	addwfc	(sprintf@val+2)& (0+255),f,b
 45593   000D9C  2394               	addwfc	(sprintf@val+3)& (0+255),f,b
 45594   000D9E                     l20494:
 45595                           
 45596                           ; BSR set to: 0
 45597                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
 45598   000D9E  519F               	movf	sprintf@prec& (0+255),w,b
 45599   000DA0  11A0               	iorwf	(sprintf@prec+1)& (0+255),w,b
 45600   000DA2  A4D8               	btfss	status,2,c
 45601   000DA4  D008               	goto	l20500
 45602                           
 45603                           ; BSR set to: 0
 45604   000DA6  5191               	movf	sprintf@val& (0+255),w,b
 45605   000DA8  1192               	iorwf	(sprintf@val+1)& (0+255),w,b
 45606   000DAA  1193               	iorwf	(sprintf@val+2)& (0+255),w,b
 45607   000DAC  1194               	iorwf	(sprintf@val+3)& (0+255),w,b
 45608   000DAE  A4D8               	btfss	status,2,c
 45609   000DB0  D002               	goto	l20500
 45610                           
 45611                           ; BSR set to: 0
 45612                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1317:    prec++;
 45613   000DB2  4B9F               	infsnz	sprintf@prec& (0+255),f,b
 45614   000DB4  2BA0               	incf	(sprintf@prec+1)& (0+255),f,b
 45615   000DB6                     l20500:
 45616                           
 45617                           ; BSR set to: 0
 45618                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 45619   000DB6  0E01               	movlw	1
 45620   000DB8  6FA1               	movwf	sprintf@c& (0+255),b
 45621   000DBA                     l20502:
 45622                           
 45623                           ; BSR set to: 0
 45624   000DBA  0E0A               	movlw	10
 45625   000DBC  19A1               	xorwf	sprintf@c& (0+255),w,b
 45626   000DBE  B4D8               	btfsc	status,2,c
 45627   000DC0  D018               	goto	l20514
 45628                           
 45629                           ; BSR set to: 0
 45630                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
 45631   000DC2  51A1               	movf	sprintf@c& (0+255),w,b
 45632   000DC4  0D04               	mullw	4
 45633   000DC6  0E4B               	movlw	low _dpowers
 45634   000DC8  24F3               	addwf	243,w,c
 45635   000DCA  6EF6               	movwf	tblptrl,c
 45636   000DCC  0EFB               	movlw	high _dpowers
 45637   000DCE  20F4               	addwfc	244,w,c
 45638   000DD0  6EF7               	movwf	tblptrh,c
 45639   000DD2                     	if	0	;There are less than 3 active tblptr bytes
 45640   000DD2                     	endif
 45641   000DD2  0009               	tblrd		*+
 45642   000DD4  50F5               	movf	tablat,w,c
 45643   000DD6  5D91               	subwf	sprintf@val& (0+255),w,b
 45644   000DD8  0009               	tblrd		*+
 45645   000DDA  50F5               	movf	tablat,w,c
 45646   000DDC  5992               	subwfb	(sprintf@val+1)& (0+255),w,b
 45647   000DDE  0009               	tblrd		*+
 45648   000DE0  50F5               	movf	tablat,w,c
 45649   000DE2  5993               	subwfb	(sprintf@val+2)& (0+255),w,b
 45650   000DE4  0009               	tblrd		*+
 45651   000DE6  50F5               	movf	tablat,w,c
 45652   000DE8  5994               	subwfb	(sprintf@val+3)& (0+255),w,b
 45653   000DEA  A0D8               	btfss	status,0,c
 45654   000DEC  D002               	goto	l20514
 45655                           
 45656                           ; BSR set to: 0
 45657   000DEE  2BA1               	incf	sprintf@c& (0+255),f,b
 45658   000DF0  D7E4               	goto	l20502
 45659   000DF2                     l20514:
 45660                           
 45661                           ; BSR set to: 0
 45662                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
 45663   000DF2  51A1               	movf	sprintf@c& (0+255),w,b
 45664   000DF4  6F80               	movwf	??_sprintf& (0+255),b
 45665   000DF6  6B81               	clrf	(??_sprintf+1)& (0+255),b
 45666   000DF8  519F               	movf	sprintf@prec& (0+255),w,b
 45667   000DFA  5D80               	subwf	??_sprintf& (0+255),w,b
 45668   000DFC  5181               	movf	(??_sprintf+1)& (0+255),w,b
 45669   000DFE  0A80               	xorlw	128
 45670   000E00  6F82               	movwf	(??_sprintf+2)& (0+255),b
 45671   000E02  51A0               	movf	(sprintf@prec+1)& (0+255),w,b
 45672   000E04  0A80               	xorlw	128
 45673   000E06  5982               	subwfb	(??_sprintf+2)& (0+255),w,b
 45674   000E08  B0D8               	btfsc	status,0,c
 45675   000E0A  D003               	goto	l20518
 45676                           
 45677                           ; BSR set to: 0
 45678                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
 45679   000E0C  C09F  F0A1         	movff	sprintf@prec,sprintf@c
 45680   000E10  D010               	goto	l20522
 45681   000E12                     l20518:
 45682                           
 45683                           ; BSR set to: 0
 45684   000E12  51A1               	movf	sprintf@c& (0+255),w,b
 45685   000E14  6F80               	movwf	??_sprintf& (0+255),b
 45686   000E16  6B81               	clrf	(??_sprintf+1)& (0+255),b
 45687   000E18  5180               	movf	??_sprintf& (0+255),w,b
 45688   000E1A  5D9F               	subwf	sprintf@prec& (0+255),w,b
 45689   000E1C  51A0               	movf	(sprintf@prec+1)& (0+255),w,b
 45690   000E1E  0A80               	xorlw	128
 45691   000E20  6F82               	movwf	(??_sprintf+2)& (0+255),b
 45692   000E22  5181               	movf	(??_sprintf+1)& (0+255),w,b
 45693   000E24  0A80               	xorlw	128
 45694   000E26  5982               	subwfb	(??_sprintf+2)& (0+255),w,b
 45695   000E28  B0D8               	btfsc	status,0,c
 45696   000E2A  D003               	goto	l20522
 45697                           
 45698                           ; BSR set to: 0
 45699                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
 45700   000E2C  C0A1  F09F         	movff	sprintf@c,sprintf@prec
 45701   000E30  6BA0               	clrf	(sprintf@prec+1)& (0+255),b
 45702   000E32                     l20522:
 45703                           
 45704                           ; BSR set to: 0
 45705                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
 45706   000E32  519D               	movf	sprintf@width& (0+255),w,b
 45707   000E34  119E               	iorwf	(sprintf@width+1)& (0+255),w,b
 45708   000E36  B4D8               	btfsc	status,2,c
 45709   000E38  D009               	goto	l20528
 45710                           
